"{'price': 1999.0, 'price_no_sale': 2199.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.9 kg', 'CPU:': 'Core i5-1035G1 ', 'Marka:': 'Acer'}"
"{'price': 6690.0, 'price_no_sale': 6690.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Apple M1 (7 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM1(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 7399.0, 'price_no_sale': 7399.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Wbudowany modem:': '4G LTE', 'CPU:': 'Core i7-1165G7 ', 'Marka:': 'HP'}"
"{'price': 3599.0, 'price_no_sale': 3599.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '2.04 kg', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'Lenovo'}"
"{'price': 5099.0, 'price_no_sale': 5099.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 7 5800H ', 'Marka:': 'Lenovo'}"
"{'price': 9899.0, 'price_no_sale': 9899.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Apple M2 (10 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 9299.0, 'price_no_sale': 9299.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i9', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i9-12900H', 'Marka:': 'ASUS'}"
"{'price': 3699.0, 'price_no_sale': 3699.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'Lenovo'}"
"{'price': 2799.0, 'price_no_sale': 2799.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Waga:': '2.1 kg', 'CPU:': 'Core i3-1115G4 ', 'Marka:': 'ASUS'}"
"{'price': 6890.0, 'price_no_sale': 6890.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'CPU:': 'Core i7-11800H', 'Marka:': 'MSI'}"
"{'price': 6899.0, 'price_no_sale': 6899.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '2560 x 1440 (QHD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-12500H ', 'Marka:': 'Lenovo'}"
"{'price': 3049.0, 'price_no_sale': 3049.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '2.04 kg', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'Lenovo'}"
"{'price': 9999.0, 'price_no_sale': 9999.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'AMD Ryzen 9', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'AMD Radeon RX 6800S', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 9-6900HS', 'Marka:': 'ASUS'}"
"{'price': 4149.0, 'price_no_sale': 4149.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1240P ', 'Marka:': 'Lenovo'}"
"{'price': 5499.0, 'price_no_sale': 5499.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2880 x 1800 pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'CPU:': 'AMD Ryzen 5-5600H ', 'Marka:': 'ASUS'}"
"{'price': 2399.0, 'price_no_sale': 2399.0, 'System operacyjny:': 'Windows 11 Home w trybie S', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '1920 x 1280 pikseli', 'Typ procesora:': 'Intel Pentium', 'Wielkość pamięci RAM:': '4 GB', 'Pojemność dysku SSD:': '64 GB', 'Karta graficzna:': 'Intel UHD Graphics 615', 'CPU:': 'Pentium Gold 6500Y', 'Marka:': 'Microsoft'}"
"{'price': 9399.0, 'price_no_sale': 9399.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1664 pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Apple M2 (10 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 11099.0, 'price_no_sale': 11099.0, 'System operacyjny:': 'Mac OS', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Apple M', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Apple M2 (10 rdzeni)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AppleM2(8rdz.)', 'Marka:': 'Apple'}"
"{'price': 12499.0, 'price_no_sale': 12499.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '3840 x 2400 (4K UHD+) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3070 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-12700H', 'Marka:': 'Asus'}"
"{'price': 5799.0, 'price_no_sale': 5799.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '2560 x 1440 (QHD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'Lenovo'}"
"{'price': 3999.0, 'price_no_sale': 3999.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.87 kg', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'DELL'}"
"{'price': 10899.0, 'price_no_sale': 10899.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2400 x 1600 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-11370H ', 'Marka:': 'Microsoft'}"
"{'price': 4999.0, 'price_no_sale': 4999.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'Lenovo'}"
"{'price': 2899.0, 'price_no_sale': 2899.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 3', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '2.04 kg', 'CPU:': 'AMD Ryzen 3 5425U ', 'Marka:': 'Lenovo'}"
"{'price': 3999.0, 'price_no_sale': 3999.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'HP'}"
"{'price': 14690.0, 'price_no_sale': 14690.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA Quadro T550', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1260P ', 'Marka:': 'Lenovo'}"
"{'price': 2199.0, 'price_no_sale': 2199.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel UHD Graphics', 'Waga:': '1.8 kg', 'CPU:': 'Core i5-1035G1 ', 'Marka:': 'ASUS'}"
"{'price': 3049.0, 'price_no_sale': 3049.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'Acer'}"
"{'price': 4199.0, 'price_no_sale': 4199.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1235U ', 'Marka:': 'Lenovo'}"
"{'price': 3249.0, 'price_no_sale': 3249.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'Asus'}"
"{'price': 1799.0, 'price_no_sale': 1799.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '4 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i3-1115G4', 'Marka:': 'Asus'}"
"{'price': 12190.0, 'price_no_sale': 12190.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1235U ', 'Marka:': 'Lenovo'}"
"{'price': 6599.0, 'price_no_sale': 6599.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2256 x 1504 pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.26 kg', 'CPU:': 'Core i5-1145G7', 'Marka:': 'Microsoft'}"
"{'price': 5399.0, 'price_no_sale': 5399.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '2560 x 1440 (QHD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5600H ', 'Marka:': 'Lenovo'}"
"{'price': 12999.0, 'price_no_sale': 12999.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'AMD Ryzen 9', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3070 Ti Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD R9-6900HS', 'Marka:': 'ASUS'}"
"{'price': 3349.0, 'price_no_sale': 3349.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'DELL'}"
"{'price': 6490.0, 'price_no_sale': 6490.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-11800H', 'Marka:': 'MSI'}"
"{'price': 8890.0, 'price_no_sale': 8890.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.79 kg', 'CPU:': 'Core i7-12800H ', 'Marka:': 'DELL'}"
"{'price': 5199.0, 'price_no_sale': 5199.0, 'System operacyjny:': 'Windows 10 Home', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2256 x 1504 pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '1.26 kg', 'CPU:': 'AMD Ryzen 5-4680U ', 'Marka:': 'Microsoft'}"
"{'price': 10490.0, 'price_no_sale': 10490.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '2560 x 1440 (QHD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3070 Ti Laptop GPU', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 7-6800H', 'Marka:': 'ASUS'}"
"{'price': 3799.0, 'price_no_sale': 3799.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '256 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Waga:': '1.7 kg', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'Lenovo'}"
"{'price': 2749.0, 'price_no_sale': 2749.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Waga:': '2.08 kg', 'CPU:': 'AMD Ryzen 5 5500U', 'Marka:': 'HP'}"
"{'price': 6990.0, 'price_no_sale': 6990.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-12650H', 'Marka:': 'MSI'}"
"{'price': 16999.0, 'price_no_sale': 16999.0, 'System operacyjny:': 'Windows 10 Pro', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '2400 x 1600 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX A2000', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-11370H', 'Marka:': 'Microsoft'}"
"{'price': 6990.0, 'price_no_sale': 6990.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '500 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3070', 'CPU:': 'AMD Ryzen 7 5800H', 'Marka:': 'HP'}"
"{'price': 6090.0, 'price_no_sale': 6090.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Pojemność dysku SSD 2:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3060', 'CPU:': 'Core i7-11800H', 'Marka:': 'MSI'}"
"{'price': 11599.0, 'price_no_sale': 11599.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '2560 x 1600 (QHD+) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3070 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-12800HX ', 'Marka:': 'Lenovo'}"
"{'price': 6890.0, 'price_no_sale': 6890.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'biznesowy', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '32 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-1255U ', 'Marka:': 'Lenovo'}"
"{'price': 7799.0, 'price_no_sale': 7799.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3070 Laptop GPU', 'CPU:': 'AMD Ryzen 7-5800H', 'Marka:': 'ASUS'}"
"{'price': 3699.0, 'price_no_sale': 3699.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'AMD Ryzen 5', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'AMD Radeon Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'AMD Ryzen 5 5625U ', 'Marka:': 'HP'}"
"{'price': 7590.0, 'price_no_sale': 7590.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'NVIDIA Geforce RTX 3050 Ti', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-11800H', 'Marka:': 'Acer'}"
"{'price': 7590.0, 'price_no_sale': 7590.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1200 pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '1000 GB', 'Karta graficzna:': 'Nvidia Quadro T1200', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-11800H', 'Marka:': 'Acer'}"
"{'price': 5799.0, 'price_no_sale': 5799.0, 'System operacyjny:': 'Windows 11 Pro', 'Rodzaj laptopa:': '2w1', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i5-1155G7', 'Marka:': 'Asus'}"
"{'price': 5790.0, 'price_no_sale': 5790.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do gier', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i7', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'NVIDIA GeForce RTX 3050', 'Podświetlana klawiatura:': 'tak', 'CPU:': 'Core i7-11800H', 'Marka:': 'MSI'}"
"{'price': 3249.0, 'price_no_sale': 3249.0, 'System operacyjny:': 'Windows 11 Home', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i5', 'Wielkość pamięci RAM:': '16 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel Iris Xe Graphics', 'CPU:': 'Core i5-1135G7 ', 'Marka:': 'DELL'}"
"{'price': 2599.0, 'price_no_sale': 2599.0, 'System operacyjny:': 'brak systemu', 'Rodzaj laptopa:': 'do domu', 'Rozdzielczość:': '1920 x 1080 (Full HD) pikseli', 'Typ procesora:': 'Intel Core i3', 'Wielkość pamięci RAM:': '8 GB', 'Pojemność dysku SSD:': '512 GB', 'Karta graficzna:': 'Intel UHD Graphics (11-gen)', 'Waga:': '2.1 kg', 'CPU:': 'Core i3-1115G4 ', 'Marka:': 'ASUS'}"
